,,,,,,,,,
,"CUADRO No.6-30-2 
Número de casos acumulados, recuperados, fallecidos y activos por COVID-191 
Por provincia,cantón y distrito
30 de junio, 2020",,,,,,,,Volver al Índice
,,,CASOS COVID-19,ACUMULADOS,RECUPERADOS,FALLECIDOS,ACTIVOS,,
,Provincia,Cantón,Distrito,Casos*,Casos*,Casos*,Casos*,,
,,,,,,,,,
,San José,,,1358,517,8,833,,
,,Acosta,,2,0,0,2,,
,,,Cangrejal,1,0,0,1,,
,,,Guaitil,0,0,0,0,,
,,,Palmichal,0,0,0,0,,
,,,Sabanillas,0,0,0,0,,
,,,San Ignacio,0,0,0,0,,
,,,Sin información de distrito,1,0,0,1,,
,,Alajuelita,,172,26,1,145,,
,,,Alajuelita,50,3,1,46,,
,,,Concepción,42,8,0,34,,
,,,San Antonio,13,2,0,11,,
,,,San Felipe,49,5,0,44,,
,,,San Josecito,15,8,0,7,,
,,,Sin información de distrito,3,0,0,3,,
,,Aserrí,,39,26,0,13,,
,,,Aserrí,30,20,0,10,,
,,,Legua,0,0,0,0,,
,,,Monterrey,0,0,0,0,,
,,,Salitrillos,1,1,0,0,,
,,,San Gabriel,1,0,0,1,,
,,,Tarbaca,0,0,0,0,,
,,,Vuelta de Jorco,0,0,0,0,,
,,,Sin información de distrito,7,5,0,2,,
,,Curridabat,,52,27,0,25,,
,,,Curridabat,21,13,0,8,,
,,,Granadilla,15,11,0,4,,
,,,Sánchez,4,2,0,2,,
,,,Tirrases,12,1,0,11,,
,,,Sin información de distrito,0,0,0,0,,
,,Desamparados,,204,58,2,144,,
,,,Damas,6,4,0,2,,
,,,Desamparados,39,10,0,29,,
,,,Frailes,1,0,0,1,,
,,,Gravilias,12,6,0,6,,
,,,Los Guido,20,1,0,19,,
,,,Patarra,17,12,0,5,,
,,,Rosario,0,0,0,0,,
,,,San Antonio,4,3,0,1,,
,,,San Cristobal,0,0,0,0,,
,,,San Juan de Dios,25,4,0,21,,
,,,San Miguel,21,9,1,11,,
,,,San Rafael Abajo,42,1,1,40,,
,,,San Rafael Arriba,10,3,0,7,,
,,,Sin información de distrito,7,5,0,2,,
,,Dota,,0,0,0,0,,
,,,Copey,0,0,0,0,,
,,,Jardín,0,0,0,0,,
,,,Santa María,0,0,0,0,,
,,,Sin información de distrito,0,0,0,0,,
,,Escazú,,65,32,0,33,,
,,,Escazú,17,7,0,10,,
,,,San Antonio,5,1,0,4,,
,,,San Rafael,42,23,0,19,,
,,,Sin información de distrito,1,1,0,0,,
,,Goicoechea,,87,49,0,38,,
,,,Calle Blancos,7,3,0,4,,
,,,Guadalupe,13,9,0,4,,
,,,Ipis,23,19,0,4,,
,,,Mata de Plátano,9,2,0,7,,
,,,Purral,28,11,0,17,,
,,,Rancho Redondo,2,0,0,2,,
,,,San Francisco,1,1,0,0,,
,,,Sin información de distrito,4,4,0,0,,
,,León Cortés Castro,,0,0,0,0,,
,,,Llano Bonito,0,0,0,0,,
,,,San Andrés,0,0,0,0,,
,,,San Antonio,0,0,0,0,,
,,,San Isidro,0,0,0,0,,
,,,San Pablo,0,0,0,0,,
,,,Santa Cruz,0,0,0,0,,
,,,Sin información de distrito,0,0,0,0,,
,,Montes de Oca,,29,18,0,11,,
,,,Mercedes,1,0,0,1,,
,,,Sabanilla,9,8,0,1,,
,,,San Pedro,9,5,0,4,,
,,,San Rafael,10,5,0,5,,
,,,Sin información de distrito,0,0,0,0,,
,,Mora,,19,13,1,5,,
,,,Colón,17,13,1,3,,
,,,Guayabo,2,0,0,2,,
,,,Jaris,0,0,0,0,,
,,,Picagres,0,0,0,0,,
